Ulf L wrote a review Mar 2018,40,Pattaya and Jomtien Beach,Its a good area to visit lots of things to do. The shopping is good priced. There is a big problem the temperature is very high from middle of march. I do prefer to go to Thailand november until february.,D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
N.lovestravelling wrote a review Nov 2017,10,Disappointed,"If I could, I would give them 0 point.  I paid for one night but I stayed there only 15 minutes. Booked for garden view, got a ""wall view"" in a dark corner. No cctv, no privacy, no security guard, no parking. The receptionist can not deal with the problem. She is too young for the job and helpless. They let big thai group to have big party at the hotel pool and put loud music. Even I closed the room's door, I still heard that noisy music. Won't go back.",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
439andiec wrote a review Jul 2017,20,needs big improvement,"we have our three nights stay in d living from july 8-11, the first night one of our room with no hot water. we tell the reception man the problem, and he said he knows the problem but still give us the room.  if he knows, he should tell us while check in, we don't mind to share bathroom instead my elder parent has cold shower that night, and no apology at all.  overall, it is under average. bed sheet with stains, please refer to picture, stained and old towels in bathrooms. as a hotel opened in 2015, it is surprised everything turn old so quickly. telephone in the room can call the reception only, no room to room function. breakfast is simple, toast taste the best. staffs not friendly and bad in english. the safe box is not working too.",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
Matteus T wrote a review Feb 2017,30,Simple Ok Budget.,"Clean hotel located close to one of the worst parts of the Jomtien beach. Ok rooms, nice pool and garden which occupies by tons of mosquitoes specially at nights. On the webb they offer twin beds which is a lie, they just putt 2 single beds side by side and smiles.  Average breakfast sanctions and serves by military precision with a thai smile. Another peace of bread costs 30 BT. Loudly music turns the breakfast to a horrible start but they turn it of around 9-10 pm, so quiet nights and good sleep.  Nobody talks english but a guy at the night shift.  WiFi? No way. We had it only 3/7 days with very low speed and unreliable. They don't offer ""guest computer"".",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
rjp11 wrote a review Jan 2017,50,A little hidden Gem. Boutique in stlye with a lovely atmosphere,This hotel I believe had been recently updated. We had a thoroughly modern and clean room.The beds were great. So comfortable. The shower very modern and had good water pressure and temperature.The swimming is set amid the cabins and is warm and clean. And I couldn't believe how innexpensive it was. We are definitely going back. Go judge for yourself. Great breakfast btw.,D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
khinezarchiwint wrote a review Aug 2016,30,Facilities with the reasonable price,We visited to Pattaya with a group of friends and stayed at D Living. The price is reasonable I guess. The rooms decoration is modernize and atmosphere like a youth. We really like the pictures of the rooms. The bed and other facilities are excellent and quite worthy for what you pay. But only one weakness which is there is no door for bath room and toilet. Such a weird room allocation I had ever seen. There is only a curtain for both separate restrooms. They should at least do the slide doors. I share a room with my male senior and we had a problem with that. One have to stay outside while one is using the restrooms. Such a terrible ... ! And one more thing... breakfast is less choice....,D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
Ineung wrote a review May 2016,20,Dirty room,When we arrived hotel staff who check in bit slow 😡 the room was dirty look like nobody stay in this room more than one month a lot of dust in room ;( shower room a lot of hair on the floor .. room so small and hot in day time we set 18° all the time...Breakfast no choice !! we not recommend for this place !!,D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
michwalk62 wrote a review Apr 2016,40,It all depends on who your neighbours are!,"I am happy that I found this hotel as it covered all that I was looking for. The price was very reasonable. The place was modern with some funky decor and the location 3 mins walk from the beach at the quieter end of Jomtien beach. The pool was perfect for sunbathing and swimming (no umbrellas).    Due to the setup of this hotel the rooms are all very close together, so it all depends how courteous your neighbours are. Our first few days were bliss, then a group of 5 Chinese families came along.    One member of staff stands out as being really on the ball and helpful, ensuring that everywhere was being kept clean and directing the others (short hair friendly female). But other staff didn't seem to get the whole customer service thing, with bins overflowing, dead bugs at bottom of pool, messy communal areas.    3 choices for breakfast: fried rice, Khao Tom soup, American (drinks extra)    Rooms: comfy beds, soft sheets. Mini bar. Safe. Hairdryer. Be aware that toilet and shower are behind a curtained door and open onto the bedroom (not much privacy).    All in all a nice modern option in Jomtien.",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
GloboT wrote a review Mar 2016,50,Great Hotel..... stunning,"Had a wonderful 10 days staying here in Feb. Great location the beach can't be more then 100 metres away. The hotels interior is absolutely stunning modern yet noir, the staff are great and the pool is amazing. Not a very large hotel which is a bonus so staff are very attentive. All in all one of the best hotels I have stayed in full stop.",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
alvincmc wrote a review Mar 2016,50,3d2n Trip in Pattaya,"Wow. This hotel really surprise me and my family, the hotel with very open and beautiful design.  The staff very polite with kind and friendly attitude.  I really like the building design with villa style.  My kid really happy with the pool view. This hotel near to the beachside with only 5 mins walking distance.  Breakfast with delicious taste but limited choice. (Remark: Kids also need to pay 99bath)  Overall we really happy with this hotel stay. And sure will stay again in this hotel when visit to Pattaya again.",D LIVING HOTEL PATTAYA @ JOMTIEN - Prices & Reviews (Thailand) - Tripadvisor,"https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.880707,100.885284&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.880707,100.885284&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.885761,100.881668|12.879426,100.892242|12.874329,100.887398|12.886470,100.877922|12.880282,100.884209|12.885211,100.881126|12.879130,100.891273|12.887406,100.880569|12.877930,100.891289&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.881372,100.894005|12.883675,100.883583|12.881659,100.894012|12.880233,100.884117|12.880930,100.887001|12.881659,100.894012|12.871732,100.889671|12.877643,100.885033|12.885908,100.878601&signature=9cvgGlyaYx7ITCqGsN0qalFS_X4="
