wonderrrring wrote a review Apr 2020,20,They cancelled my booking an hour before my check-in...,Booked a room for 7 nights. As I was on my way from my previous hotel to this hotel I received a missed call an hour prior to check-in time. No voicemail or emails. After arriving at the new hotel the whole hotel was locked down and no staff present. The hotel has been closed for several days but they didn't bother to make sure they weren't no longer listed online. Giving them 2 stars instead of 1 because of the pandemic.,"W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
thaikwai wrote a review Jan 2020,40,Jan 2020,"This was booked by my son in United Kingdom for me and my wife, it was near to where they was staying, Found it to be very good and worth the value paid, wifi OK small breakfast also available , staff very good.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
Brian Charles wrote a review Jun 2019,40,Unfortunate,"I liked this guesthouse. They do everything right down to the decor, staff friendliness and even the small rooms are well designed and laid out to maximize comfort. Unfortunately for me, it was in an area that was less than desirable and I found parking tough. I ended up not staying the night as I had an important meeting the next day and I could only imagine the raucous night ahead. Maybe just my imagination and under another circumstance, I would give it a chance. Staff went out of their way to make sure nothing was wrong on their end. I assured them it was just a personal choice and not their fault. If you are looking to stay in that area W1A looks like it would be your best choice.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
Stuartthomas wrote a review Mar 2019,50,Beautiful cosy rooms,"Stayed here for 3 days its a great place and the care taker is a charming lady  Loved the breakfast and a providing me breakfast at late woo hours as well.    The bathrooms were clean and well maintained, the room and decor was greatly done and the bed was cosy what one needs after all...","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
Maher T wrote a review Jan 2019,40,"Comfortable, well designed","As mentioned by previous guests the place looks fantastic, has good and quiet AC and has amazing staff but it has two disadvantages;  1) The drains smell....  2) The doors to the bathroom in all rooms squeak like anything. I suppose it is a fault in the doors because I never heard such loud squeaking anywhere and I have been to hundreds of hotels in my life.  In any case at the price and considering the area is quieter than most in Pattaya this is still a good deal. Just ask to be as far as possible from rooms with Chinese guests because they live up to their reputation of being very noisy.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
JulieConway831 wrote a review Dec 2018,40,Lovely place,"Stayed here for 3 nights. Staff were lovely. Room was basic but had all you needed. Bed was comfortable. Shower was hot. WiFi was good. Free coffee, tea, biscuits and noodles all day. And free breakfast, toast and cereal and orange juice. Only complaint would be the room had a smell of drains which could be quite strong at times.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
gracewibisono wrote a review Aug 2018,40,Great hostel,"Stayed here for 1 night with a couple of friends. The room and bathroom is great and clean. Staff speaks great English. They also provide free simple breakfast (cereals, toasts, coffee, tea, and instant noodles)    The location is also great as it is on google maps and it's pretty easy to find. And it's located near Jomtien Beach too","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
Prita P wrote a review Jul 2018,50,Gonna stay in here again later!,"I booked a room for four persons (2x queen bed.)  Room really clean and it has big space.  Staff really friendly and helpful - speak English well.  Free cup of noodles.    Breakfast - bread, jam, butter, coffee, chocolate, milk, orange juice.    Motorbike parking space right infront of the hotel.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
jeetendra amlani wrote a review Jun 2018,50,Feel like home,Its great deal with palm ...she is so helpful and caeing lady .hotel is like home no waiters no extra charges for food and coffee. kids love this place for near by the beach .lots of street food near by hotel.,"W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
Chutinan B wrote a review Mar 2018,40,CHIC HOTEL,"Good design ,bed comfortable and great warm welcome. Located is not far from beach able to walk 2-5 minutes. There was small kitchenette that provide free noodle,bread + jam, milk, juice in morning at 1 fist floor.","W1A JOMTIEN - Prices & Hotel Reviews (Jomtien Beach, Pattaya)","https://maps.google.com/maps/api/staticmap?&channel=ta.desktop.hotel_review&zoom=13&size=811x241&scale=1&client=gme-tripadvisorinc&format=jpg&sensor=false&language=en_US&center=12.887975,100.881264&maptype=roadmap&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fresponsive_map_pins_v2%2FH_Anchor_pin.png|12.887975,100.881264&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FA_Pin_xs.png|12.891585,100.874062|12.893725,100.873589|12.894530,100.874718|12.894286,100.874382|12.893980,100.873970|12.889828,100.885712|12.884890,100.879608&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FR_Pin_xs.png|12.890053,100.874954|12.885761,100.881668|12.890499,100.879494|12.893726,100.876503|12.886470,100.877922|12.880282,100.884209|12.892040,100.873306|12.885211,100.881126|12.894398,100.874542&&markers=icon:http%3A%2F%2Fc1.tacdn.com%2F%2Fimg2%2Fmaps%2Ficons%2Fcomponent_map_pins_v1%2FH_Pin_xs.png|12.883675,100.883583|12.892222,100.876945|12.880233,100.884117|12.880930,100.887001|12.891152,100.875732|12.885908,100.878601|12.891460,100.876312|12.884017,100.881950|12.884031,100.883522&signature=ac5JLxpOUcBRQ3ig6zqgrgPIBN0="
